神風(かみかぜ),神風型 1番艦 駆逐艦,神風(かみかぜ),12,5 / 17,39 / 80,0,高速,短,15,5 / 28,12 / 36,5 / 26,20 / 60,5 / 18,30 / 79,15,12cm単装砲,53cm連装魚雷,装備不可,装備不可
神風 改(かみかぜ),神風型 1番艦 駆逐艦,神風 改(かみかぜ),23,-- / 38,60 / 98,0,高速,短,15,8 / 41,14 / 68,14 / 48,24 / 70,7 / 42,40 / 99,15,12cm単装砲,53cm連装魚雷,22号対水上電探,装備不可
朝風(あさかぜ),神風型 2番艦 駆逐艦,朝風(あさかぜ),12,5 / 17,37 / 72,0,高速,短,15,5 / 29,12 / 37,6 / 27,17 / 55,6 / 19,13 / 72,15,12cm単装砲,53cm連装魚雷,装備不可,装備不可
朝風 改(あさかぜ),神風型 2番艦 駆逐艦,朝風 改(あさかぜ),23,-- / 37,50 / 88,0,高速,短,15,-- / 42,-- / 69,-- / 52,18 / 68,9 / 47,14 / 88,15,12cm単装砲,53cm連装魚雷,九四式爆雷投射機,装備不可
春風(はるかぜ),神風型 3番艦 駆逐艦,春風(はるかぜ),12,5 / 17,38 / 74,0,高速,短,15,5 / 27,12 / 36,6 / 28,18 / 56,4 / 17,25 / 74,15,12cm単装砲,53cm連装魚雷,装備不可,装備不可
春風 改(はるかぜ),神風型 3番艦 駆逐艦,春風 改(はるかぜ),23,-- / 38,55 / 90,0,高速,短,15,-- / 38,-- / 68,-- / 56,22 / 72,8 / 45,30 / 89,15,12cm単装砲,53cm連装魚雷,25mm連装機銃,装備不可
松風(まつかぜ),神風型 4番艦 駆逐艦,松風(まつかぜ),12,5 / 17,36 / 73,0,高速,短,15,5 / 28,12 / 38,5 / 25,21 / 62,4 / 18,12 / 70,15,12cm単装砲,53cm連装魚雷,装備不可,装備不可
松風 改(まつかぜ),神風型 4番艦 駆逐艦,松風 改(まつかぜ),23,-- / 37,49 / 87,0,高速,短,15,-- / 39,-- / 68,-- / 50,20 / 70,9 / 47,12 / 84,15,12cm単装砲,九三式水中聴音機,九四式爆雷投射機,装備不可
旗風(はたかぜ),神風型 5番艦 駆逐艦,旗風(はたかぜ),12,5 / 17,37 / 75,0,高速,短,15,5 / 29,12 / 36,5 / 24,17 / 56,4 / 17,17 / 73,15,12cm単装砲,53cm連装魚雷,装備不可,装備不可
旗風 改(はたかぜ),神風型 5番艦 駆逐艦,旗風 改(はたかぜ),23,-- / 37,51 / 89,0,高速,短,15,-- / 40,-- / 68,-- / 51,21 / 70,8 / 46,18 / 86,15,12cm単装砲,九三式水中聴音機,九四式爆雷投射機,装備不可
